,ID,x
0,pc1906,712.3
1,pc0302,70.44
2,pc2518,3.66
3,pc0210,0.2
4,pc0246,5.6
5,pc0233,2.6
6,pc0292,2.65
7,pc0239,1.25
8,pc0242,2.1
9,pb0768, 
10,pb0311,7.8
11,pc0199,3.4
12,pb0337,5.25
13,pc0247,3.9
14,pc0250,30.5
15,pc2519,0.11
16,pb0484,1.09
17,pb4713,3.25
18,pc0230,0.9
19,pc0244,1.0
20,pb0761,3.45
21,pc0243,1.35
22,pb0498, 
23,pc0241,4.4
24,pc0236,0.35
25,pc0240,29.55
26,pc2512,127.43
27,pb0299,0.48
28,pc0226,0.7
29,pc0232,0.3
30,pc2758,0.62
31,pa1946,1.83
32,pc1902,1.38
33,pc0204,0.62
34,pc0220,1.2
35,pc0248,0.25
36,pc0231,1.8
37,pc0214,89.95
38,pc0201,57.63
39,pc0203,18.53
40,pb0292,1.3
41,pc0212,10.25
42,pc2752,1.95
43,pc0224,3.1
44,pb0282,2.55
45,pb0277,3.0
46,pc0211,0.1
47,pc0215,1.2
48,pc0218,16.45
49,pb0298,2.9
50,pc0206,0.4
51,pc1913,1.25
52,pc0221,0.05
53,z1765,1.46
54,pc0223,9.19
55,pc0182,2.3
56,pc0179,3.5
57,pc2755,1.46
58,pb0346,1.44
59,pc0176,0.4
60,pc0253,0.2
61,pc0180,3.0
62,pc0279,2.03
63,pb0326,1.12
64,pc0283,0.66
65,pb0349,16.64
66,pc2753,9.87
67,pb3886,1.53
68,pc0195,1.25
69,pc0178,0.95
70,pc0192,0.8
71,pc0194,6.9
72,pc2774, 
73,pc1925,1.42
74,pb2337,13.02
75,pb0345,23.3
76,pb0395,0.55
77,pb0394,2.7
78,pb0330, 
79,pc0830,2.65
80,pb0316,0.45
81,pc0196,0.7
82,pa0999,0.65
83,pb0396,0.55
84,pb4306,7.9
85,pc0190,2.8
86,pc0189,0.35
87,pb3889,0.9
88,pc0200,0.1
89,pc0172,1.1
90,pc0160,0.05
91,pc0152,0.25
92,pb4570,0.1
93,pc0162,1.05
94,pb0351,1.05
95,pc0165,0.45
96,pb2880,1.35
97,pc2764,0.24
98,pb0399,0.21
99,pb0361,0.95
100,pc0127,1.75
101,pb0391,1.25
102,pb0385,2.15
103,pb0355,0.2
104,pb0359,0.2
105,pc0151,0.15
106,pc0129,0.4
107,pb0381,0.15
108,pa1912,0.05
109,pb0390, 
110,pc0150,0.0
111,pb3899,0.3
112,pb2543,0.6
113,pc0140,0.7
114,pb0380,0.45
115,pc0847,0.11
116,pc0846,0.64
117,y2016,1.35
118,pb0374,1.75
119,pc0323,4.03
120,pa0998,5.12
121,pb0798,9.25
122,pc1909,0.15
123,pc0156,3.95
124,pc0315,4.2
125,pc2751,1.89
126,pc1915,0.38
127,pc1907,3.24
128,pb2733, 
129,pc0155,5.09
130,pb2595,11.4
131,pa2417,17.25
132,pc0183,11.5
133,pc2523,1.39
134,pc0845,4.61
135,pc0828,0.45
136,pc1908,0.17
137,pc0841,0.0
138,pc1919,0.15
139,pc2505,30.34
140,pc0288,7.22
141,pc2524,46.89
142,pc0158,1.16
143,pb4116,0.9
144,pc0842,26.27
145,pa0329,9.63
146,pc0294,0.36
147,pc0169,0.44
148,pc2520,1.16
149,pb0041,0.19
150,pb0035,0.5
151,pb0043,0.15
152,pb0044,0.35
153,pa0291,1.0
154,pc0171,3.4
155,pc0175,0.3
156,pb0016,1.0
157,pc0159,6.05
158,pb0022,1.4
159,pc0133,0.84
160,pb0792,0.66
161,pb0436,0.3
162,pb3885,1.5
163,pc0146,0.0
164,pb0037,0.3
165,pc0142,1.85
166,pb0012,0.65
167,pc0143,4.95
168,pb4701, 
169,pb0073,0.35
170,pa0283,0.43
171,pb4857,0.22
172,pc0310,2.18
173,z0191,9.52
174,pc0122,2.0
175,pc0102,6.65
176,pb4296,0.1
177,pa2399,1.55
178,pc2754,11.82
179,pc0831,0.07
180,pc0109,0.1
181,pc0120,1.95
182,pc0118,3.15
183,pc1921,2.75
184,pc0117,0.3
185,pb4329,4.0
186,pc2507,0.24
187,pc0113,4.26
188,pc0106,2.15
189,pc0110,5.7
190,pc1914,2.41
191,pc0834, 
192,pc0111,25.74
193,pc0103,0.85
194,pc0112,449.6
195,pb0085,449.45
196,pc0123,0.05
197,pc0114,1.7
198,pc0104,0.75
199,pb3826,2.4
200,pb0070,0.4
201,pb0066,0.85
202,pc1922,5.9
203,pc0108,0.25
204,pb0072,0.9
205,pc0101,1.35
206,pc2511,1.17
207,pc2501,0.09
208,pc0090,3.09
209,pa2389,4.5
210,pc0099,0.25
211,pc0094,0.75
212,pc0098,0.7
213,pc0079,1.0
214,pc0077,1.3
215,pb0093,3.6
216,pb0064,1.0
217,pb0114,6.6
218,pb0747,0.15
219,pb0134,0.65
220,pc2516,0.2
221,pc0089,1.1
222,pb0105,0.15
223,pc0085,4.65
224,pc0097,0.25
225,pc0078,0.5
226,pc0080,1.0
227,pc0281,0.1
228,pc1923,3.35
229,pb0116,3.75
230,pc0092,5.05
231,pb0136,8.85
232,pb0461,25.65
233,pc0268,2.48
234,pc0319,6.52
235,pc1912,4.38
236,pb0129,0.02
237,pb3356,8.6
238,pb0787,1.7
239,pa1851,19.95
240,z2111,0.6
241,pb4569,3.05
242,pc2504,2.25
243,pb4575,0.75
244,pc0084,1.2
245,pc0061,0.05
246,pb0132,1.65
247,pc0067,0.6
248,pc1905,0.6
249,pc1901,0.6
250,pa2488,0.97
251,pc0062,2.92
252,pc0081,1.7
253,pc0837,0.4
254,pc0064,0.25
255,pc0053,0.8
256,pb4707,0.35
257,pc0059,0.4
258,pc0057,0.95
259,pc0072,0.6
260,pc0836,1.95
261,pc2515,0.09
262,pa2495,1.26
263,pc0282,0.75
264,pb4285,9.65
265,pb0770,2.13
266,pc0070,1.47
267,pb0184,4.8
268,pc0317,14.33
269,pb0779,0.38
270,pb2552,1.75
271,pc0052,1.7
272,pc0040,0.6
273,pc2514,1.79
274,pb0377,1.61
275,pc0849,2.95
276,pb0174,14.05
277,pb2873,6.45
278,pc2763, 
279,pb0193,4.95
280,pb0196,0.45
281,pb0171,16.2
282,pb0190,0.4
283,pc1917,0.5
284,pc0032,0.75
285,pb0185,2.7
286,pb0158,4.0
287,pc0054,2.5
288,pc0071,0.6
289,pc2503,2.54
290,pa0447,8.01
291,pc0318,0.0
292,pc0840,2.7
293,pc0827,1.27
294,pc0037,1.03
295,pc0035,0.8
296,pc0075,0.85
297,pa2485,0.43
298,pc0044,1.73
299,pc0006,0.0
300,pc0046,1.05
301,pc0042,0.6
302,pc0311,2.5
303,pb4841,0.9
304,pb0165, 
305,pc0034,1.3
306,pb0200,0.6
307,pc1924,0.52
308,pc0049,2.93
309,pc0039,0.3
310,pc0036,0.15
311,pc0047,0.5
312,z0464,1.05
313,pb0241,0.3
314,pc0262,2.55
315,pc0033,7.5
316,pb0219,0.0
317,pb3894,1.05
318,pc0016,0.1
319,pc0045,1.1
320,pc0325,0.53
321,pc0304,1.07
322,pc0320,0.6
323,pc0832,674.05
324,pb3346, 
325,pa2472,677.0
326,pa2468,9.8
327,pb0232,0.95
328,pc2509,18.66
329,pc0048,2.04
330,pc0026,0.15
331,pc0027,2.25
332,pc0031,0.35
333,pc0844,0.03
334,z0572,2.78
335,pc0014,4.4
336,pb4848,1.55
337,pa0350,0.15
338,pb4299,1.4
339,pa0341,1.4
340,pc0012,0.65
341,pc0251,0.9
342,pc0009,2.7
343,pc0023,15.6
344,pc0024,8.25
345,pb0217,5.0
346,pc0300,13.5
347,pc1910,7.85
348,pb0772,7.05
349,pb4330, 
350,pc0025,1.6
351,pc0007,0.5
352,pb0211,0.9
353,pc0015,0.5
354,pc0297,8.0
355,pc0005,11.7
356,pb0216,10.6
357,pb0413,12.5
358,pc0284,7.74
359,pc0020,2.36
360,pc0002,25.2
361,pc0004,3.7
362,pb0230,0.5
363,pc0022,6.7
364,pb0225,12.3
365,pb0224,0.4
366,pc0013,1.05
367,pb0279,0.95
368,pc2506,0.0
369,pc0019,11.6
370,pc2522,0.22
371,pc0003,1.52
372,pc0271,231.8
373,pb0432,17.3
374,pc0258,0.0
375,pc0235,0.4
376,pb0441,3.1
377,pb0435,0.0
378,pb0416,0.3
379,pb0453,0.3
380,pc0272,0.6
381,pc0839,0.8
382,pb0403,6.3
383,pb4298,0.6
384,pc0237,3.9
385,pb0459,15.65
386,pb0445,0.25
387,pc0257,0.0
388,pb0424,0.0
389,pc0229,1.49
390,pb2865,1.21
391,pb0427,3.9
392,pb0405,2.92
393,pb0408,7.22
394,pc0312,10.37
395,pc0275,3.7
396,pb3836,0.13
397,pb0392,1.79
398,pc0265,0.3
399,pc0303,3.0
400,pc0259,0.69
401,pc0255,22.98
402,pc1916,1.69
403,pc0267,1.0
404,pc0256,2.67
405,pc0264,2.74
406,pc0263,1.0
407,pb4568,0.3
408,pc2517,0.37
409,pc2773,0.32
410,pb4716,130.51
411,pc0826,15.29
412,pb2052,2.59
413,pb0458,3.7
414,pc0285,568.85
415,pb1821,568.35
416,pb0410,13.4
417,pb0539,1.0
418,pb0526,1.1
419,pc2502,9.8
420,pb1827,239.9
421,pb1834,21.6
422,pb3408,166.5
423,pc0843,0.3
424,pc0280,0.3
425,pc0299,1.2
426,pc0278,0.5
427,pb0464,175.29
428,pc0835,12.81
429,pc0306,27.5
430,pc1911,1.35
431,pc0305,44.55
432,pc0308,2.9
433,pc0309,0.6
434,pc2757,0.0
435,pb0738,15.6
436,pb0451,1.8
437,pb0737,0.2
438,pc0276,3.25
439,pc0261,0.6
440,pc0289,35.4
441,pb4718,20.75
442,pc0287,1.15
443,pb4319,53.65
444,pc0314,7.0
445,pc0850,181.65
446,pc0298,27.65
447,, 
448,, 
449,, 
450,, 
451,, 
452,, 
453,, 
454,, 
455,, 
456,, 
457,, 
458,, 
459,, 
460,, 
461,, 
462,, 
463,, 
464,, 
465,, 
466,, 
467,, 
468,, 
469,, 
470,, 
471,, 
472,, 
473,, 
474,, 
475,, 
476,, 
477,, 
478,, 
479,, 
480,, 
481,, 
482,, 
483,, 
484,, 
485,, 
486,, 
487,, 
488,, 
489,, 
490,, 
491,, 
492,, 
493,, 
494,, 
495,, 
496,, 
497,, 
498,, 
499,, 
500,, 
501,, 
502,, 
503,, 
504,, 
505,, 
506,, 
507,, 
508,, 
509,, 
510,, 
511,, 
512,, 
513,, 
514,, 
515,, 
516,, 
517,, 
518,, 
519,, 
520,, 
521,, 
522,, 
523,, 
524,, 
525,, 
526,, 
527,, 
528,, 
529,, 
530,, 
531,, 
532,, 
533,, 
534,, 
535,, 
536,, 
537,, 
538,, 
539,, 
540,, 
541,, 
542,, 
543,, 
544,, 
545,, 
546,, 
547,, 
548,, 
549,, 
550,, 
551,, 
552,, 
553,, 
554,, 
555,, 
556,, 
557,, 
558,, 
559,, 
560,, 
561,, 
562,, 
563,, 
564,, 
565,, 
566,, 
567,, 
568,, 
569,, 
570,, 
571,, 
572,, 
573,, 
574,, 
575,, 
576,, 
577,, 
578,, 
579,, 
580,, 
581,, 
582,, 
583,, 
584,, 
585,, 
586,, 
587,, 
588,, 
589,, 
590,, 
591,, 
592,, 
593,, 
594,, 
595,, 
596,, 
597,, 
598,, 
599,, 
600,, 
601,, 
602,, 
603,, 
604,, 
605,, 
606,, 
607,, 
608,, 
609,, 
610,, 
611,, 
612,, 
613,, 
614,, 
615,, 
616,, 
617,, 
618,, 
619,, 
620,, 
621,, 
622,, 
623,, 
624,, 
625,, 
626,, 
627,, 
628,, 
629,, 
630,, 
631,, 
632,, 
633,, 
634,, 
635,, 
636,, 
637,, 
638,, 
639,, 
640,, 
641,, 
642,, 
643,, 
644,, 
645,, 
646,, 
647,, 
648,, 
649,, 
650,, 
651,, 
652,, 
653,, 
654,, 
655,, 
656,, 
657,, 
658,, 
659,, 
660,, 
661,, 
662,, 
663,, 
664,, 
665,, 
666,, 
667,, 
668,, 
669,, 
670,, 
671,, 
672,, 
673,, 
674,, 
675,, 
676,, 
677,, 
678,, 
679,, 
680,, 
681,, 
682,, 
683,, 
684,, 
685,, 
686,, 
687,, 
688,, 
