entry_order,ID,Fstem,Fr_stems,TotFl,Fruit,Pred,Storm_damage,broken_stems_storms,IDi,IDj,ijF,ifB,ijD,HeightFF,notes,date,day,sampler,recorder
1,pc1906,2,0,4,3,0,57,72,57,72,2,0,0,,,20220715,60,S,A
2,pc0302,1,1,1,3,0,,,66,32,1,0,0,,,20220715,60,S,A
3,pc2518,1,2,1,2,0,,,na,98,1,0,0,42,,20220715,60,S,A
4,pc0210,3,2,5,9,0,,,71,na,,,,,,20220715,60,S,A
5,pc0246,1,3,1,18,0,,,78,na,,,,,,20220715,60,S,A
6,pc0233,0,3,0,9,na,,,,,,,,,,20220715,60,S,A
7,pc0292,1,3,1,19,0,,,,,,,,,,20220715,60,S,A
8,pc0239,1,4,1,14,0,,,95,na,,,,,,20220715,60,S,A
9,pc0242,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
10,pb0768,0,2,0,5,na,,,,,,,,,veg traits long after flowering,20220715,60,S,A
11,pb0311,3,16,3,144,0,,,93,na,,,,,,20220715,60,S,A
12,pc0199,2,3,10,43,0,,,32,na,,,,,,20220715,60,S,A
13,pb0337,1,6,4,33,0,,,2,88,1,0,0,,,20220715,60,S,A
14,pc0247,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
15,pc0250,1,1,4,10,0,,,55,46,1,0,0,,,20220715,60,S,A
16,pc2519,1,0,1,0,0,,,na,95,1,0,0,44,,20220715,60,S,A
17,pb0484,4,0,15,41,0,,,70,na,,,,,,20220715,60,S,A
18,pb4713,5,1,20,14,0,,,24,26,1,0,0,,,20220715,60,S,A
19,pc0230,7,0,26,18,0,,,28,na,,,,,,20220715,60,S,A
20,pc0244,4,2,5,28,0,,,81,na,,,,,,20220715,60,S,A
21,pb0761,1,8,2,25,0,,,9,na,,,,,,20220715,60,S,A
22,pc0243,1,0,2,2,0,,,27,47,2,0,0,,,20220715,60,S,A
23,pb0498,1,0,3,23,0,,,38,81,1,0,0,,,20220715,60,S,A
24,pc0241,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
25,pc0236,0,4,0,5,na,,,,,,,,,caterpillar nest,20220715,60,S,A
26,pc0240,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
27,pc2512,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
28,pb0299,0,3,0,6,na,,,,,,,,,,20220715,60,S,A
29,pc0226,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
30,pc0232,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
31,pc2758,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
32,pa1946,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
33,pc1902,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
34,pc0204,1,0,1,0,0,,,36,na,,,,,,20220715,60,S,A
35,pc0220,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
36,pc0248,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
37,pc0231,0,1,0,7,na,,,,,,,,,,20220715,60,S,A
38,pc0214,0,4,0,8,na,,,,,,,,,wrong x?,20220715,60,S,A
39,pc0201,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
40,pc0203,0,2,0,2,na,,,,,,,,,,20220715,60,S,A
41,pb0292,1,2,1,5,0,,,31,na,,,,,wrong x?,20220715,60,S,A
42,pc0212,0,1,0,4,na,,,,,,,,,wrong x?,20220715,60,S,A
43,pc2752,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
44,pc0224,0,2,0,3,na,,,,,,,,,,20220715,60,S,A
45,pb0282,0,1,0,3,na,,,,,,,,,caterpillar nest,20220715,60,S,A
46,pb0277,0,1,0,2,na,,,,,,,,,,20220715,60,S,A
47,pc0211,1,3,1,5,0,,,79,na,,,,,,20220715,60,S,A
48,pc0215,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
49,pc0218,0,4,0,29,na,,,,,,,,,,20220715,60,S,A
50,pb0298,0,1,0,4,na,,,,,,,,,,20220715,60,S,A
51,pc0206,1,4,1,9,0,,,42,na,,,,,,20220715,60,S,A
52,pc1913,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
53,pc0221,1,1,1,8,0,,,3,na,,,,,,20220715,60,S,A
54,z1765,0,2,0,7,na,,,,,,,,,,20220715,60,S,A
55,pc0223,0,2,0,5,na,,,,,,,,,fruits open,20220715,60,S,A
56,pc0182,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
57,pc0179,1,0,2,1,0,,,64,na,,,,,,20220715,60,S,A
58,pc2755,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
59,pb0346,0,1,0,2,na,,,,,,,,,,20220715,60,S,A
60,pc0176,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
61,pc0253,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
62,pc0180,0,1,0,2,na,,,,,,,,,,20220715,60,S,A
63,pc0279,1,0,2,0,0,,,97,23,2,0,0,,,20220715,60,S,A
64,pb0326,0,3,0,10,na,,,,,,,,,,20220715,60,S,A
65,pc0283,1,0,1,0,0,,,65,42,1,0,0,,,20220715,60,S,A
66,pb0349,1,0,1,0,0,,,na,83,1,0,0,47,1 old. Caterpillar attack,20220715,60,S,A
67,pc2753,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
68,pb3886,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
69,pc0195,2,0,3,0,0,,,na,34,1,0,0,41,,20220715,60,S,A
70,pc0178,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
71,pc0192,0,2,0,4,na,,,,,,,,,,20220715,60,S,A
72,pc0194,1,0,1,0,0,,,43,na,,,,,,20220715,60,S,A
73,pc2774,1,0,2,0,0,,,na,41,1,0,0,27,,20220715,60,S,A
74,pc1925,1,0,2,0,0,,,9,57,2,0,0,,,20220715,60,S,A
75,pb2337,0,1,0,6,na,,,,,,,,,,20220715,60,S,A
76,pb0345,2,0,5,6,0,,,85,na,2,0,0,,can't ring,20220715,60,S,A
77,pb0395,0,1,0,2,na,,,,,,,,,,20220715,60,S,A
78,pb0394,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
79,pb0330,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
80,pc0830,0,2,0,3,na,,,,,,,,,,20220715,60,S,A
81,pb0316,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
82,pc0196,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
83,pa0999,0,1,0,4,na,,,,,,,,,,20220715,60,S,A
84,pb0396,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
85,pb4306,2,0,3,3,0,,,30,72,1,0,0,,,20220715,60,S,A
86,pc0190,3,0,4,3,2,,,49,na,1,0,0,,can't ring. Bee robbing,20220715,60,S,A
87,pc0189,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
88,pb3889,1,0,1,0,0,,,na,62,1,0,0,51,,20220715,60,S,A
89,pc0200,0,1,0,2,na,,,,,,,,,,20220715,60,S,A
90,pc0172,1,0,2,0,0,,,na,70,1,0,0,49,,20220715,60,S,A
91,pc0160,2,0,3,2,0,,,2,37,1,0,0,,,20220715,60,S,A
92,pc0152,1,0,3,4,2,,,na,3,2,0,0,48,,20220715,60,S,A
93,pb4570,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
94,pc0162,1,1,4,3,2,,,na,54,2,0,0,41,1 old,20220715,60,S,A
95,pb0351,2,2,7,32,0,,,na,83,3,0,0,95,,20220715,60,S,A
96,pc0165,2,0,3,2,0,,,83,na,1,0,0,,can't ring,20220715,60,S,A
97,pb2880,2,2,2,7,0,,,34,na,,,,,,20220715,60,S,A
98,pc2764,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
99,pb0399,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
100,pb0361,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
101,pc0127,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
102,pb0391,0,3,0,15,na,,,,,,,,,,20220715,60,S,A
103,pb0385,0,1,0,7,na,,,,,,,,,,20220715,60,S,A
104,pb0355,3,2,7,25,0,,,66,na,1,0,0,,can't ring,20220715,60,S,A
105,pb0359,1,0,2,6,0,,,54,na,,,,,,20220715,60,S,A
106,pc0151,1,0,3,4,0,,,98,10,2,0,0,,,20220715,60,S,A
107,pc0129,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
108,pb0381,2,0,10,19,0,,,5,40,3,0,0,,,20220715,60,S,A
109,pa1912,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
110,pb0390,1,0,1,0,0,,,na,na,1,0,0,,flower taken,20220715,60,S,A
111,pc0150,2,0,3,4,0,,,,,,,,,totals only,20220715,60,S,A
112,pb3899,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
113,pb2543,1,1,1,1,0,,,,,,,,,,20220715,60,S,A
114,pc0140,2,0,4,0,0,,,na,13,2,0,0,50,,20220715,60,S,A
115,pb0380,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
116,pc0847,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
117,pc0846,0,1,0,2,na,,,,,,,,,,20220715,60,S,A
118,y2016,0,3,0,9,na,,,,,,,,,,20220715,60,S,A
119,pb0374,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
120,pc0323,1,1,1,3,0,,,,,,,,,totals only,20220715,60,S,A
121,pa0998,0,3,0,16,na,,,,,,,,,caterpillar nest,20220715,60,S,A
122,pb0798,0,2,0,3,na,,,,,,,,,,20220715,60,S,A
123,pc1909,0,1,0,4,na,,,,,,,,,,20220715,60,S,A
124,pc0156,1,1,2,4,0,,,57,21,1,0,0,,,20220715,60,S,A
125,pc0315,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
126,pc2751,1,0,1,0,0,,,3,58,1,0,0,,,20220715,60,S,A
127,pc1915,0,2,0,2,na,,,,,,,,,,20220715,60,S,A
128,pc1907,0,2,0,6,na,,,,,,,,,,20220715,60,S,A
129,pb2733,1,2,4,19,0,,,,,,,,,scored well after flowering. Totals only,20220715,60,S,A
130,pc0155,0,1,0,2,na,,,,,,,,,,20220715,60,S,A
131,pb2595,3,7,11,82,0,,,na,64,4,0,0,127,,20220715,60,S,A
132,pa2417,1,0,3,6,0,,,41,85,2,0,0,,,20220715,60,S,A
133,pc0183,0,6,0,61,na,,,,,,,,,,20220715,60,S,A
134,pc2523,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
135,pc0845,1,0,4,0,0,,,25,na,1,0,0,,can't ring,20220715,60,S,A
136,pc0828,1,0,2,0,0,,,45,na,,,,,,20220715,60,S,A
137,pc1908,1,0,1,2,0,,,11,31,1,0,0,,,20220715,60,S,A
138,pc0841,1,1,1,4,0,,,68,27,1,0,0,,,20220715,60,S,A
139,pc1919,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
140,pc2505,4,0,9,5,0,,,20,88,3,0,0,,,20220715,60,S,A
141,pc0288,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
142,pc2524,1,0,2,0,0,,,,,,,,,totals only,20220715,60,S,A
143,pc0158,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
144,pb4116,1,0,1,0,0,,,,,,,,,totals only,20220715,60,S,A
145,pc0842,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
146,pa0329,1,0,2,0,0,,,95,6,2,0,0,,,20220715,60,S,A
147,pc0294,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
148,pc0169,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
149,pc2520,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
150,pb0041,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
151,pb0035,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
152,pb0043,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
153,pb0044,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
154,pa0291,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
155,pc0171,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
156,pc0175,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
157,pb0016,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
158,pc0159,1,0,1,1,2,,,2,67,1,0,0,,,20220715,60,S,A
159,pb0022,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
160,pc0133,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
161,pb0792,1,0,1,0,0,,,,,,,,,totals only,20220715,60,S,A
162,pb0436,1,0,2,0,0,,,na,52,1,0,0,42,,20220715,60,S,A
163,pb3885,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
164,pc0146,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
165,pb0037,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
166,pc0142,1,0,1,0,0,,,60,75,1,0,0,,,20220715,60,S,A
167,pb0012,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
168,pc0143,2,0,4,3,0,,,42,73,2,0,0,,,20220715,60,S,A
169,pb4701,0,0,0,0,na,,,,,,,,,inferred score. Took fl yesterday,20220715,60,S,A
170,pb0073,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
171,pa0283,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
172,pb4857,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
173,pc0310,0,2,0,4,na,,,,,,,,,,20220715,60,S,A
174,z0191,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
175,pc0122,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
176,pc0102,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
177,pb4296,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
178,pa2399,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
179,pc2754,2,0,4,0,2,,,na,na,3,0,0,,can't ring,20220715,60,S,A
180,pc0831,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
181,pc0109,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
182,pc0120,0,1,0,4,na,,,,,,,,,,20220715,60,S,A
183,pc0118,1,2,2,6,0,,,na,71,1,0,0,65,,20220715,60,S,A
184,pc1921,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
185,pc0117,0,1,0,4,na,,,,,,,,,,20220715,60,S,A
186,pb4329,1,0,1,3,0,,,na,na,,,,,,20220715,60,S,A
187,pc2507,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
188,pc0113,0,2,0,8,na,,,,,,,,,,20220715,60,S,A
189,pc0106,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
190,pc0110,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
191,pc1914,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
192,pc0834,0,2,0,5,na,,,,,,,,,,20220715,60,S,A
193,pc0111,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
194,pc0103,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
195,pc0112,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
196,pb0085,1,2,1,9,0,,,2,56,1,0,0,,,20220715,60,S,A
197,pc0123,1,0,1,0,0,,,na,8,1,0,0,31,,20220715,60,S,A
198,pc0114,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
199,pc0104,0,2,0,16,na,,,,,,,,,,20220715,60,S,A
200,pb3826,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
201,pb0070,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
202,pb0066,1,0,1,0,0,,,na,na,1,0,0,,can't ring,20220715,60,S,A
203,pc1922,1,0,2,1,0,,,58,5,2,0,0,,,20220715,60,S,A
204,pc0108,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
205,pb0072,1,0,1,2,0,,,na,53,1,0,0,46,,20220715,60,S,A
206,pc0101,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
207,pc2511,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
208,pc2501,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
209,pc0090,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
210,pa2389,1,0,1,0,0,,,,,,,,,totals only,20220715,60,S,A
211,pc0099,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
212,pc0094,1,0,1,1,0,,,66,61,1,0,0,,,20220715,60,S,A
213,pc0098,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
214,pc0079,4,0,10,18,0,,,86,19,3,0,0,,,20220715,60,S,A
215,pc0077,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
216,pb0093,1,0,1,0,0,,,na,na,1,0,0,,can't ring,20220715,60,S,A
217,pb0064,1,2,1,5,0,,,13,na,,,,,,20220715,60,S,A
218,pb0114,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
219,pb0747,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
220,pb0134,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
221,pc2516,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
222,pc0089,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
223,pb0105,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
224,pc0085,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
225,pc0097,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
226,pc0078,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
227,pc0080,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
228,pc0281,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
229,pc1923,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
230,pb0116,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
231,pc0092,0,2,0,5,na,,,,,,,,,,20220715,60,S,A
232,pb0136,0,2,0,4,na,,,,,,,,,,20220715,60,S,A
233,pb0461,0,2,0,5,na,,,,,,,,,,20220715,60,S,A
234,pc0268,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
235,pc0319,0,2,0,2,na,,,,,,,,,,20220715,60,S,A
236,pc1912,0,2,0,2,na,,,,,,,,,,20220715,60,S,A
237,pb0129,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
238,pb3356,1,0,3,3,0,,,91,11,3,0,0,,caterpillar nest,20220715,60,S,A
239,pb0787,1,1,2,1,0,,,na,43,2,0,0,40,,20220715,60,S,A
240,pa1851,2,1,3,4,0,,,na,95,1,0,0,48,,20220715,60,S,A
241,z2111,1,2,1,6,0,,,,,,,,,totals only,20220715,60,S,A
242,pb4569,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
243,pc2504,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
244,pb4575,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
245,pc0084,0,2,0,3,na,,,,,,,,,,20220715,60,S,A
246,pc0061,3,0,4,11,0,,,51,18,2,0,0,,,20220715,60,S,A
247,pb0132,1,2,1,25,0,,,na,16,1,0,0,69,,20220715,60,S,A
248,pc0067,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
249,pc1905,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
250,pc1901,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
251,pa2488,1,0,1,0,0,,,,,,,,,totals only,20220715,60,S,A
252,pc0062,1,0,1,0,2,,,65,na,1,0,0,,can't ring,20220715,60,S,A
253,pc0081,1,0,1,0,0,,,na,na,,,,,flower taken,20220715,60,S,A
254,pc0837,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
255,pc0064,0,3,0,12,na,,,,,,,,,,20220715,60,S,A
256,pc0053,0,1,0,1,na,,,,,,,,,,20220715,60,S,A
257,pb4707,2,0,2,15,0,,,na,87,1,0,0,118,,20220715,60,S,A
258,pc0059,0,5,0,15,na,,,,,,,,,,20220715,60,S,A
259,pc0057,0,1,0,4,na,,,,,,,,,,20220715,60,S,A
260,pc0072,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
261,pc0836,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
262,pc2515,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
263,pa2495,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
264,pc0282,0,0,0,0,na,,,,,,,,,,20220715,60,S,A
265,pb4285,0,1,0,3,na,,,,,,,,,,20220715,60,S,A
266,pb0770,0,1,0,4,na,,,,,,,,,,20220715,60,S,A
267,pc0070,1,0,2,4,0,,,na,66,2,0,0,73,,20220715,60,S,A
268,pb0184,0,2,0,13,na,,,,,,,,,,20220715,60,S,A
